timestamp,bateria1,bateria2,temp_motor,agua_limpa,agua_suja,solar,consumo,inversor,bomba_agua
2026-03-23 00:47:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:48:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:49:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:50:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:51:28,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:52:28,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:53:29,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:54:29,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:55:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:56:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:57:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:58:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 00:59:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:00:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:01:33,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:02:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:03:35,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:04:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:05:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:06:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:07:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:08:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:09:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:10:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:11:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:12:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:13:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:14:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:15:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:16:44,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:17:45,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:18:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:19:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:20:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:21:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:22:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:23:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:24:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:25:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:26:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:27:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:28:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:29:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:30:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:31:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:32:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:33:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:34:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:35:54,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:36:54,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:37:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:38:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:39:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:40:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:41:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:42:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:43:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:44:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:45:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:47:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:48:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:49:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:50:01,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:51:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:52:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:53:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:54:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:55:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:56:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:57:06,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:58:07,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 01:59:07,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:00:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:01:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:02:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:03:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:04:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:05:11,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:06:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:07:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:08:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:09:14,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:10:14,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:11:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:12:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:13:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:14:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:15:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:16:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:17:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:18:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:19:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:20:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:21:20,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:22:20,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:23:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:24:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:25:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:26:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:27:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:28:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:29:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:30:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:31:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:32:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:33:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:34:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:35:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:36:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:37:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:38:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:39:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:40:28,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:41:29,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:42:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:43:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:44:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:45:33,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:46:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:47:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:48:35,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:49:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:50:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:51:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:52:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:53:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:54:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:55:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:56:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:57:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:58:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 02:59:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:00:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:01:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:02:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:03:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:04:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:05:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:06:44,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:07:45,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:08:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:09:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:10:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:11:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:12:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:13:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:14:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:15:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:16:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:17:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:18:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:19:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:20:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:21:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:22:54,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:23:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:24:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:25:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:26:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:27:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:28:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:29:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:30:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:31:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:32:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:34:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:35:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:36:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:37:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:38:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:39:01,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:40:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:41:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:42:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:43:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:44:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:45:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:46:06,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:47:07,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:48:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:49:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:50:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:51:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:52:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:53:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:54:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:55:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:56:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:57:11,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:58:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 03:59:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:00:14,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:01:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:02:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:03:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:04:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:05:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:06:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:07:20,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:08:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:09:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:10:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:11:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:12:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:13:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:14:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:15:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:16:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:17:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:18:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:19:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:20:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:21:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:22:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:23:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:24:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:25:28,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:26:29,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:27:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:28:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:29:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:30:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:31:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:32:33,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:33:33,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:34:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:35:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:36:35,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:37:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:38:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:39:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:40:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:41:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:42:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:43:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:44:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:45:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:46:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:47:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:48:44,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:49:45,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:50:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:51:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:52:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:53:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:54:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:55:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:56:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:57:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:58:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 04:59:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:00:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:01:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:02:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:03:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:04:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:05:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:06:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:07:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:08:54,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:09:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:10:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:11:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:12:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:13:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:14:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:15:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:16:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:18:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:19:01,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:20:01,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:21:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:22:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:23:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:24:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:25:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:26:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:27:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:28:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:29:06,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:30:07,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:31:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:32:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:33:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:34:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:35:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:36:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:37:11,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:38:11,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:39:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:40:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:41:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:42:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:43:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:44:14,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:45:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:46:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:47:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:48:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:49:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:50:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:51:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:52:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:53:20,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:54:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:55:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:56:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:57:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:58:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 05:59:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:00:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:01:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:02:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:03:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:04:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:05:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:06:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:07:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:08:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:09:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:10:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:11:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:12:28,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:13:29,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:14:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:15:30,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:16:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:17:31,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:18:32,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:19:33,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:20:34,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:21:35,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:22:36,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:23:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:24:37,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:25:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:26:38,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:27:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:28:39,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:29:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:30:40,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:31:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:32:41,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:33:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:34:42,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:35:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:36:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:37:44,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:38:44,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:39:45,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:40:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:41:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:42:46,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:43:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:44:47,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:45:48,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:46:49,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:47:50,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:48:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:49:51,12.5,12.5,102,80,32,10,30,False,True
